#	Reference	Run Label	Condition	Fraction	Replicate	Quantity Correction Factor	Label	Color	File Name
1	FALSE	B240924_THP1_DMSO_1h_r1_wz40SPD_dia_978.d	DMSO_1h	NA	1	1	DMSO_1h	#F66CA7	B240924_THP1_DMSO_1h_r1_wz40SPD_dia_978
2	FALSE	B240924_THP1_DMSO_1h_r2_wz40SPD_dia_1002.d	DMSO_1h	NA	2	1	DMSO_1h	#F66CA7	B240924_THP1_DMSO_1h_r2_wz40SPD_dia_1002
3	FALSE	B240924_THP1_DMSO_1h_r3_wz40SPD_dia_1026.d	DMSO_1h	NA	3	1	DMSO_1h	#F66CA7	B240924_THP1_DMSO_1h_r3_wz40SPD_dia_1026
4	FALSE	B240924_THP1_DMSO_1h_r4_wz40SPD_dia_1069.d	DMSO_1h	NA	4	1	DMSO_1h	#F66CA7	B240924_THP1_DMSO_1h_r4_wz40SPD_dia_1069
5	FALSE	B240924_THP1_DMSO_24h_r1_wz40SPD_dia_994.d	DMSO_24h	NA	1	1	DMSO_24h	#7998F4	B240924_THP1_DMSO_24h_r1_wz40SPD_dia_994
6	FALSE	B240924_THP1_DMSO_24h_r2_wz40SPD_dia_1018.d	DMSO_24h	NA	2	1	DMSO_24h	#7998F4	B240924_THP1_DMSO_24h_r2_wz40SPD_dia_1018
7	FALSE	B240924_THP1_DMSO_24h_r3_wz40SPD_dia_1042.d	DMSO_24h	NA	3	1	DMSO_24h	#7998F4	B240924_THP1_DMSO_24h_r3_wz40SPD_dia_1042
8	FALSE	B240924_THP1_DMSO_24h_r4_wz40SPD_dia_1087.d	DMSO_24h	NA	4	1	DMSO_24h	#7998F4	B240924_THP1_DMSO_24h_r4_wz40SPD_dia_1087
9	FALSE	B240924_THP1_DMSO_2h_r1_wz40SPD_dia_982.d	DMSO_2h	NA	1	1	DMSO_2h	#C57DF4	B240924_THP1_DMSO_2h_r1_wz40SPD_dia_982
10	FALSE	B240924_THP1_DMSO_2h_r2_wz40SPD_dia_1006.d	DMSO_2h	NA	2	1	DMSO_2h	#C57DF4	B240924_THP1_DMSO_2h_r2_wz40SPD_dia_1006
11	FALSE	B240924_THP1_DMSO_2h_r3_wz40SPD_dia_1030.d	DMSO_2h	NA	3	1	DMSO_2h	#C57DF4	B240924_THP1_DMSO_2h_r3_wz40SPD_dia_1030
12	FALSE	B240924_THP1_DMSO_2h_r4_wz40SPD_dia_1073.d	DMSO_2h	NA	4	1	DMSO_2h	#C57DF4	B240924_THP1_DMSO_2h_r4_wz40SPD_dia_1073
13	FALSE	B240924_THP1_DMSO_30min_r1_wz40SPD_dia_974.d	DMSO_30min	NA	1	1	DMSO_30min	#32B165	B240924_THP1_DMSO_30min_r1_wz40SPD_dia_974
14	FALSE	B240924_THP1_DMSO_30min_r2_wz40SPD_dia_998.d	DMSO_30min	NA	2	1	DMSO_30min	#32B165	B240924_THP1_DMSO_30min_r2_wz40SPD_dia_998
15	FALSE	B240924_THP1_DMSO_30min_r3_wz40SPD_dia_1022.d	DMSO_30min	NA	3	1	DMSO_30min	#32B165	B240924_THP1_DMSO_30min_r3_wz40SPD_dia_1022
16	FALSE	B240924_THP1_DMSO_30min_r4_wz40SPD_dia_1046.d	DMSO_30min	NA	4	1	DMSO_30min	#32B165	B240924_THP1_DMSO_30min_r4_wz40SPD_dia_1046
17	FALSE	B240924_THP1_DMSO_4h_r1_wz40SPD_dia_986.d	DMSO_4h	NA	1	1	DMSO_4h	#F4B400	B240924_THP1_DMSO_4h_r1_wz40SPD_dia_986
18	FALSE	B240924_THP1_DMSO_4h_r2_wz40SPD_dia_1010.d	DMSO_4h	NA	2	1	DMSO_4h	#F4B400	B240924_THP1_DMSO_4h_r2_wz40SPD_dia_1010
19	FALSE	B240924_THP1_DMSO_4h_r3_wz40SPD_dia_1034.d	DMSO_4h	NA	3	1	DMSO_4h	#F4B400	B240924_THP1_DMSO_4h_r3_wz40SPD_dia_1034
20	FALSE	B240924_THP1_DMSO_4h_r4_wz40SPD_dia_1077.d	DMSO_4h	NA	4	1	DMSO_4h	#F4B400	B240924_THP1_DMSO_4h_r4_wz40SPD_dia_1077
21	FALSE	B240924_THP1_DMSO_8h_r1_wz40SPD_dia_990.d	DMSO_8h	NA	1	1	DMSO_8h	#00B7EB	B240924_THP1_DMSO_8h_r1_wz40SPD_dia_990
22	FALSE	B240924_THP1_DMSO_8h_r2_wz40SPD_dia_1014.d	DMSO_8h	NA	2	1	DMSO_8h	#00B7EB	B240924_THP1_DMSO_8h_r2_wz40SPD_dia_1014
23	FALSE	B240924_THP1_DMSO_8h_r3_wz40SPD_dia_1038.d	DMSO_8h	NA	3	1	DMSO_8h	#00B7EB	B240924_THP1_DMSO_8h_r3_wz40SPD_dia_1038
24	FALSE	B240924_THP1_DMSO_8h_r4_wz40SPD_dia_1083.d	DMSO_8h	NA	4	1	DMSO_8h	#00B7EB	B240924_THP1_DMSO_8h_r4_wz40SPD_dia_1083
25	FALSE	B240924_THP1_Mz1_1000nM_1h_r1_wz40SPD_dia_981.d	MZ1_1000nM_1h	NA	1	1	MZ1_1000nM_1h	#FF5722	B240924_THP1_Mz1_1000nM_1h_r1_wz40SPD_dia_981
26	FALSE	B240924_THP1_Mz1_1000nM_1h_r2_wz40SPD_dia_1005.d	MZ1_1000nM_1h	NA	2	1	MZ1_1000nM_1h	#FF5722	B240924_THP1_Mz1_1000nM_1h_r2_wz40SPD_dia_1005
27	FALSE	B240924_THP1_Mz1_1000nM_1h_r3_wz40SPD_dia_1029.d	MZ1_1000nM_1h	NA	3	1	MZ1_1000nM_1h	#FF5722	B240924_THP1_Mz1_1000nM_1h_r3_wz40SPD_dia_1029
28	FALSE	B240924_THP1_Mz1_1000nM_1h_r4_wz40SPD_dia_1072.d	MZ1_1000nM_1h	NA	4	1	MZ1_1000nM_1h	#FF5722	B240924_THP1_Mz1_1000nM_1h_r4_wz40SPD_dia_1072
29	FALSE	B240924_THP1_Mz1_1000nM_24h_r1_wz40SPD_dia_997.d	MZ1_1000nM_24h	NA	1	1	MZ1_1000nM_24h	#FF8A65	B240924_THP1_Mz1_1000nM_24h_r1_wz40SPD_dia_997
30	FALSE	B240924_THP1_Mz1_1000nM_24h_r2_wz40SPD_dia_1021.d	MZ1_1000nM_24h	NA	2	1	MZ1_1000nM_24h	#FF8A65	B240924_THP1_Mz1_1000nM_24h_r2_wz40SPD_dia_1021
31	FALSE	B240924_THP1_Mz1_1000nM_24h_r3_wz40SPD_dia_1045.d	MZ1_1000nM_24h	NA	3	1	MZ1_1000nM_24h	#FF8A65	B240924_THP1_Mz1_1000nM_24h_r3_wz40SPD_dia_1045
32	FALSE	B240924_THP1_Mz1_1000nM_24h_r4_wz40SPD_dia_1090.d	MZ1_1000nM_24h	NA	4	1	MZ1_1000nM_24h	#FF8A65	B240924_THP1_Mz1_1000nM_24h_r4_wz40SPD_dia_1090
33	FALSE	B240924_THP1_Mz1_1000nM_2h_r1_wz40SPD_dia_985.d	MZ1_1000nM_2h	NA	1	1	MZ1_1000nM_2h	#E64A19	B240924_THP1_Mz1_1000nM_2h_r1_wz40SPD_dia_985
34	FALSE	B240924_THP1_Mz1_1000nM_2h_r2_wz40SPD_dia_1009.d	MZ1_1000nM_2h	NA	2	1	MZ1_1000nM_2h	#E64A19	B240924_THP1_Mz1_1000nM_2h_r2_wz40SPD_dia_1009
35	FALSE	B240924_THP1_Mz1_1000nM_2h_r3_wz40SPD_dia_1033.d	MZ1_1000nM_2h	NA	3	1	MZ1_1000nM_2h	#E64A19	B240924_THP1_Mz1_1000nM_2h_r3_wz40SPD_dia_1033
36	FALSE	B240924_THP1_Mz1_1000nM_2h_r4_wz40SPD_dia_1076.d	MZ1_1000nM_2h	NA	4	1	MZ1_1000nM_2h	#E64A19	B240924_THP1_Mz1_1000nM_2h_r4_wz40SPD_dia_1076
37	FALSE	B240924_THP1_Mz1_1000nM_30min_r1_wz40SPD_dia_977.d	MZ1_1000nM_30min	NA	1	1	MZ1_1000nM_30min	#FF7043	B240924_THP1_Mz1_1000nM_30min_r1_wz40SPD_dia_977
38	FALSE	B240924_THP1_Mz1_1000nM_30min_r2_wz40SPD_dia_1001.d	MZ1_1000nM_30min	NA	2	1	MZ1_1000nM_30min	#FF7043	B240924_THP1_Mz1_1000nM_30min_r2_wz40SPD_dia_1001
39	FALSE	B240924_THP1_Mz1_1000nM_30min_r3_wz40SPD_dia_1025.d	MZ1_1000nM_30min	NA	3	1	MZ1_1000nM_30min	#FF7043	B240924_THP1_Mz1_1000nM_30min_r3_wz40SPD_dia_1025
40	FALSE	B240924_THP1_Mz1_1000nM_30min_r4_wz40SPD_dia_1068.d	MZ1_1000nM_30min	NA	4	1	MZ1_1000nM_30min	#FF7043	B240924_THP1_Mz1_1000nM_30min_r4_wz40SPD_dia_1068
41	FALSE	B240924_THP1_Mz1_1000nM_4h_r1_wz40SPD_dia_989.d	MZ1_1000nM_4h	NA	1	1	MZ1_1000nM_4h	#D84315	B240924_THP1_Mz1_1000nM_4h_r1_wz40SPD_dia_989
42	FALSE	B240924_THP1_Mz1_1000nM_4h_r2_wz40SPD_dia_1013.d	MZ1_1000nM_4h	NA	2	1	MZ1_1000nM_4h	#D84315	B240924_THP1_Mz1_1000nM_4h_r2_wz40SPD_dia_1013
43	FALSE	B240924_THP1_Mz1_1000nM_4h_r3_wz40SPD_dia_1037.d	MZ1_1000nM_4h	NA	3	1	MZ1_1000nM_4h	#D84315	B240924_THP1_Mz1_1000nM_4h_r3_wz40SPD_dia_1037
44	FALSE	B240924_THP1_Mz1_1000nM_4h_r4_wz40SPD_dia_1082.d	MZ1_1000nM_4h	NA	4	1	MZ1_1000nM_4h	#D84315	B240924_THP1_Mz1_1000nM_4h_r4_wz40SPD_dia_1082
45	FALSE	B240924_THP1_Mz1_1000nM_8h_r1_wz40SPD_dia_993.d	MZ1_1000nM_8h	NA	1	1	MZ1_1000nM_8h	#BF360C	B240924_THP1_Mz1_1000nM_8h_r1_wz40SPD_dia_993
46	FALSE	B240924_THP1_Mz1_1000nM_8h_r2_wz40SPD_dia_1017.d	MZ1_1000nM_8h	NA	2	1	MZ1_1000nM_8h	#BF360C	B240924_THP1_Mz1_1000nM_8h_r2_wz40SPD_dia_1017
47	FALSE	B240924_THP1_Mz1_1000nM_8h_r3_wz40SPD_dia_1041.d	MZ1_1000nM_8h	NA	3	1	MZ1_1000nM_8h	#BF360C	B240924_THP1_Mz1_1000nM_8h_r3_wz40SPD_dia_1041
48	FALSE	B240924_THP1_Mz1_1000nM_8h_r4_wz40SPD_dia_1086.d	MZ1_1000nM_8h	NA	4	1	MZ1_1000nM_8h	#BF360C	B240924_THP1_Mz1_1000nM_8h_r4_wz40SPD_dia_1086
49	FALSE	B240924_THP1_Mz1_100nM_1h_r1_wz40SPD_dia_980.d	MZ1_100nM_1h	NA	1	1	MZ1_100nM_1h	#00ACC1	B240924_THP1_Mz1_100nM_1h_r1_wz40SPD_dia_980
50	FALSE	B240924_THP1_Mz1_100nM_1h_r2_wz40SPD_dia_1004.d	MZ1_100nM_1h	NA	2	1	MZ1_100nM_1h	#00ACC1	B240924_THP1_Mz1_100nM_1h_r2_wz40SPD_dia_1004
51	FALSE	B240924_THP1_Mz1_100nM_1h_r3_wz40SPD_dia_1028.d	MZ1_100nM_1h	NA	3	1	MZ1_100nM_1h	#00ACC1	B240924_THP1_Mz1_100nM_1h_r3_wz40SPD_dia_1028
52	FALSE	B240924_THP1_Mz1_100nM_1h_r4_wz40SPD_dia_1071.d	MZ1_100nM_1h	NA	4	1	MZ1_100nM_1h	#00ACC1	B240924_THP1_Mz1_100nM_1h_r4_wz40SPD_dia_1071
53	FALSE	B240924_THP1_Mz1_100nM_24h_r1_wz40SPD_dia_996.d	MZ1_100nM_24h	NA	1	1	MZ1_100nM_24h	#4DD0E1	B240924_THP1_Mz1_100nM_24h_r1_wz40SPD_dia_996
54	FALSE	B240924_THP1_Mz1_100nM_24h_r2_wz40SPD_dia_1020.d	MZ1_100nM_24h	NA	2	1	MZ1_100nM_24h	#4DD0E1	B240924_THP1_Mz1_100nM_24h_r2_wz40SPD_dia_1020
55	FALSE	B240924_THP1_Mz1_100nM_24h_r3_wz40SPD_dia_1044.d	MZ1_100nM_24h	NA	3	1	MZ1_100nM_24h	#4DD0E1	B240924_THP1_Mz1_100nM_24h_r3_wz40SPD_dia_1044
56	FALSE	B240924_THP1_Mz1_100nM_24h_r4_wz40SPD_dia_1089.d	MZ1_100nM_24h	NA	4	1	MZ1_100nM_24h	#4DD0E1	B240924_THP1_Mz1_100nM_24h_r4_wz40SPD_dia_1089
57	FALSE	B240924_THP1_Mz1_100nM_2h_r1_wz40SPD_dia_984.d	MZ1_100nM_2h	NA	1	1	MZ1_100nM_2h	#00838F	B240924_THP1_Mz1_100nM_2h_r1_wz40SPD_dia_984
58	FALSE	B240924_THP1_Mz1_100nM_2h_r2_wz40SPD_dia_1008.d	MZ1_100nM_2h	NA	2	1	MZ1_100nM_2h	#00838F	B240924_THP1_Mz1_100nM_2h_r2_wz40SPD_dia_1008
59	FALSE	B240924_THP1_Mz1_100nM_2h_r3_wz40SPD_dia_1032.d	MZ1_100nM_2h	NA	3	1	MZ1_100nM_2h	#00838F	B240924_THP1_Mz1_100nM_2h_r3_wz40SPD_dia_1032
60	FALSE	B240924_THP1_Mz1_100nM_2h_r4_wz40SPD_dia_1075.d	MZ1_100nM_2h	NA	4	1	MZ1_100nM_2h	#00838F	B240924_THP1_Mz1_100nM_2h_r4_wz40SPD_dia_1075
61	FALSE	B240924_THP1_Mz1_100nM_30min_r1_wz40SPD_dia_976.d	MZ1_100nM_30min	NA	1	1	MZ1_100nM_30min	#26C6DA	B240924_THP1_Mz1_100nM_30min_r1_wz40SPD_dia_976
62	FALSE	B240924_THP1_Mz1_100nM_30min_r2_wz40SPD_dia_1000.d	MZ1_100nM_30min	NA	2	1	MZ1_100nM_30min	#26C6DA	B240924_THP1_Mz1_100nM_30min_r2_wz40SPD_dia_1000
63	FALSE	B240924_THP1_Mz1_100nM_30min_r3_wz40SPD_dia_1024.d	MZ1_100nM_30min	NA	3	1	MZ1_100nM_30min	#26C6DA	B240924_THP1_Mz1_100nM_30min_r3_wz40SPD_dia_1024
64	FALSE	B240924_THP1_Mz1_100nM_30min_r4_wz40SPD_dia_1066.d	MZ1_100nM_30min	NA	4	1	MZ1_100nM_30min	#26C6DA	B240924_THP1_Mz1_100nM_30min_r4_wz40SPD_dia_1066
65	FALSE	B240924_THP1_Mz1_100nM_4h_r1_wz40SPD_dia_988.d	MZ1_100nM_4h	NA	1	1	MZ1_100nM_4h	#006064	B240924_THP1_Mz1_100nM_4h_r1_wz40SPD_dia_988
66	FALSE	B240924_THP1_Mz1_100nM_4h_r2_wz40SPD_dia_1012.d	MZ1_100nM_4h	NA	2	1	MZ1_100nM_4h	#006064	B240924_THP1_Mz1_100nM_4h_r2_wz40SPD_dia_1012
67	FALSE	B240924_THP1_Mz1_100nM_4h_r3_wz40SPD_dia_1036.d	MZ1_100nM_4h	NA	3	1	MZ1_100nM_4h	#006064	B240924_THP1_Mz1_100nM_4h_r3_wz40SPD_dia_1036
68	FALSE	B240924_THP1_Mz1_100nM_4h_r4_wz40SPD_dia_1081.d	MZ1_100nM_4h	NA	4	1	MZ1_100nM_4h	#006064	B240924_THP1_Mz1_100nM_4h_r4_wz40SPD_dia_1081
69	FALSE	B240924_THP1_Mz1_100nM_8h_r1_wz40SPD_dia_992.d	MZ1_100nM_8h	NA	1	1	MZ1_100nM_8h	#0097A7	B240924_THP1_Mz1_100nM_8h_r1_wz40SPD_dia_992
70	FALSE	B240924_THP1_Mz1_100nM_8h_r2_wz40SPD_dia_1016.d	MZ1_100nM_8h	NA	2	1	MZ1_100nM_8h	#0097A7	B240924_THP1_Mz1_100nM_8h_r2_wz40SPD_dia_1016
71	FALSE	B240924_THP1_Mz1_100nM_8h_r3_wz40SPD_dia_1040.d	MZ1_100nM_8h	NA	3	1	MZ1_100nM_8h	#0097A7	B240924_THP1_Mz1_100nM_8h_r3_wz40SPD_dia_1040
72	FALSE	B240924_THP1_Mz1_100nM_8h_r4_wz40SPD_dia_1085.d	MZ1_100nM_8h	NA	4	1	MZ1_100nM_8h	#0097A7	B240924_THP1_Mz1_100nM_8h_r4_wz40SPD_dia_1085
73	FALSE	B240924_THP1_Mz1_10nM_1h_r1_wz40SPD_dia_979.d	MZ1_10nM_1h	NA	1	1	MZ1_10nM_1h	#AB47BC	B240924_THP1_Mz1_10nM_1h_r1_wz40SPD_dia_979
74	FALSE	B240924_THP1_Mz1_10nM_1h_r2_wz40SPD_dia_1003.d	MZ1_10nM_1h	NA	2	1	MZ1_10nM_1h	#AB47BC	B240924_THP1_Mz1_10nM_1h_r2_wz40SPD_dia_1003
75	FALSE	B240924_THP1_Mz1_10nM_1h_r3_wz40SPD_dia_1027.d	MZ1_10nM_1h	NA	3	1	MZ1_10nM_1h	#AB47BC	B240924_THP1_Mz1_10nM_1h_r3_wz40SPD_dia_1027
76	FALSE	B240924_THP1_Mz1_10nM_1h_r4_wz40SPD_dia_1070.d	MZ1_10nM_1h	NA	4	1	MZ1_10nM_1h	#AB47BC	B240924_THP1_Mz1_10nM_1h_r4_wz40SPD_dia_1070
77	FALSE	B240924_THP1_Mz1_10nM_24h_r1_wz40SPD_dia_995.d	MZ1_10nM_24h	NA	1	1	MZ1_10nM_24h	#CE93D8	B240924_THP1_Mz1_10nM_24h_r1_wz40SPD_dia_995
78	FALSE	B240924_THP1_Mz1_10nM_24h_r2_wz40SPD_dia_1019.d	MZ1_10nM_24h	NA	2	1	MZ1_10nM_24h	#CE93D8	B240924_THP1_Mz1_10nM_24h_r2_wz40SPD_dia_1019
79	FALSE	B240924_THP1_Mz1_10nM_24h_r3_wz40SPD_dia_1043.d	MZ1_10nM_24h	NA	3	1	MZ1_10nM_24h	#CE93D8	B240924_THP1_Mz1_10nM_24h_r3_wz40SPD_dia_1043
80	FALSE	B240924_THP1_Mz1_10nM_24h_r4_wz40SPD_dia_1088.d	MZ1_10nM_24h	NA	4	1	MZ1_10nM_24h	#CE93D8	B240924_THP1_Mz1_10nM_24h_r4_wz40SPD_dia_1088
81	FALSE	B240924_THP1_Mz1_10nM_2h_r1_wz40SPD_dia_983.d	MZ1_10nM_2h	NA	1	1	MZ1_10nM_2h	#8E24AA	B240924_THP1_Mz1_10nM_2h_r1_wz40SPD_dia_983
82	FALSE	B240924_THP1_Mz1_10nM_2h_r2_wz40SPD_dia_1007.d	MZ1_10nM_2h	NA	2	1	MZ1_10nM_2h	#8E24AA	B240924_THP1_Mz1_10nM_2h_r2_wz40SPD_dia_1007
83	FALSE	B240924_THP1_Mz1_10nM_2h_r3_wz40SPD_dia_1031.d	MZ1_10nM_2h	NA	3	1	MZ1_10nM_2h	#8E24AA	B240924_THP1_Mz1_10nM_2h_r3_wz40SPD_dia_1031
84	FALSE	B240924_THP1_Mz1_10nM_2h_r4_wz40SPD_dia_1074.d	MZ1_10nM_2h	NA	4	1	MZ1_10nM_2h	#8E24AA	B240924_THP1_Mz1_10nM_2h_r4_wz40SPD_dia_1074
85	FALSE	B240924_THP1_Mz1_10nM_30min_r1_wz40SPD_dia_975.d	MZ1_10nM_30min	NA	1	1	MZ1_10nM_30min	#BA68C8	B240924_THP1_Mz1_10nM_30min_r1_wz40SPD_dia_975
86	FALSE	B240924_THP1_Mz1_10nM_30min_r2_wz40SPD_dia_999.d	MZ1_10nM_30min	NA	2	1	MZ1_10nM_30min	#BA68C8	B240924_THP1_Mz1_10nM_30min_r2_wz40SPD_dia_999
87	FALSE	B240924_THP1_Mz1_10nM_30min_r3_wz40SPD_dia_1023.d	MZ1_10nM_30min	NA	3	1	MZ1_10nM_30min	#BA68C8	B240924_THP1_Mz1_10nM_30min_r3_wz40SPD_dia_1023
88	FALSE	B240924_THP1_Mz1_10nM_30min_r4_wz40SPD_dia_1065.d	MZ1_10nM_30min	NA	4	1	MZ1_10nM_30min	#BA68C8	B240924_THP1_Mz1_10nM_30min_r4_wz40SPD_dia_1065
89	FALSE	B240924_THP1_Mz1_10nM_4h_r1_wz40SPD_dia_987.d	MZ1_10nM_4h	NA	1	1	MZ1_10nM_4h	#6A1B9A	B240924_THP1_Mz1_10nM_4h_r1_wz40SPD_dia_987
90	FALSE	B240924_THP1_Mz1_10nM_4h_r2_wz40SPD_dia_1011.d	MZ1_10nM_4h	NA	2	1	MZ1_10nM_4h	#6A1B9A	B240924_THP1_Mz1_10nM_4h_r2_wz40SPD_dia_1011
91	FALSE	B240924_THP1_Mz1_10nM_4h_r3_wz40SPD_dia_1035.d	MZ1_10nM_4h	NA	3	1	MZ1_10nM_4h	#6A1B9A	B240924_THP1_Mz1_10nM_4h_r3_wz40SPD_dia_1035
92	FALSE	B240924_THP1_Mz1_10nM_4h_r4_wz40SPD_dia_1078.d	MZ1_10nM_4h	NA	4	1	MZ1_10nM_4h	#6A1B9A	B240924_THP1_Mz1_10nM_4h_r4_wz40SPD_dia_1078
93	FALSE	B240924_THP1_Mz1_10nM_8h_r1_wz40SPD_dia_991.d	MZ1_10nM_8h	NA	1	1	MZ1_10nM_8h	#4A148C	B240924_THP1_Mz1_10nM_8h_r1_wz40SPD_dia_991
94	FALSE	B240924_THP1_Mz1_10nM_8h_r2_wz40SPD_dia_1015.d	MZ1_10nM_8h	NA	2	1	MZ1_10nM_8h	#4A148C	B240924_THP1_Mz1_10nM_8h_r2_wz40SPD_dia_1015
95	FALSE	B240924_THP1_Mz1_10nM_8h_r3_wz40SPD_dia_1039.d	MZ1_10nM_8h	NA	3	1	MZ1_10nM_8h	#4A148C	B240924_THP1_Mz1_10nM_8h_r3_wz40SPD_dia_1039
96	FALSE	B240924_THP1_Mz1_10nM_8h_r4_wz40SPD_dia_1084.d	MZ1_10nM_8h	NA	4	1	MZ1_10nM_8h	#4A148C	B240924_THP1_Mz1_10nM_8h_r4_wz40SPD_dia_1084
